Post,Risky?
"Yes mam . . 24-35 years old sa first timer & 26-45 years old sa ex abroad . . DH po Kuwait, Qatar or Oman with 10k cash allowance at makausap mo c employer sa video call pra klaro usapan before issuance ng visa at contract sa 2 months documents processing at flight ✈️ mo na ok po? 
May Dubai din kami Pero 2k lang ang cash allowance mam . . Pili ka na lang po kung saan mo gusto mag work as DH . . Ingat dyan . . God 🙏 bless po!",1
"Lahat DH applicants na taga province, except Davao, ay tsaka na sila mag stay accommodation pag me visa at contract na po kayo . . . 
Ipadala po via LBC ang pre-medical result documents at original passport sa office or DM me kuya Sam Gathercole, 09459954286:
Original passport 
Pre medical 
Whole body picture 
2x2 picture 
Resume 
Info sheet pag meron ex abroad 
Pag ibig number 
Email address nyo po
God 🙏 bless!",1
"URGENT HIRED!!
DUBAI👈ABUDHABI
PM WHO'S WILLING",1
"No interview
No Need mag English!
All Scripts are provided!
Kahit nasa bahay lang at
Gustong kumita gamit lang ay
Facebook at CP?🙂🙂
Gusto mo sumali kaso walang pampuhunan?
Good news pwede kita tulungan
📍Babayaran ka sa bawat
ENCODE MO NG 1,000 TO 3,800
bawat Araw at pwedeng
I WITHDRAW after 5minutes😤
Open to all
# Employed
# Unemployed
# OFW
# Students
# House wife
See you in my inbox 📩😉",1
"FACTORY WORKER IN KOREA
GOV TO GOV PROCESS, NO PLACEMENT FEE, 18-37 YEARS OLD,82K-130K SALARY
PM FOR MORE😘",1
Hiring waiter bell boy waitress bound to ROMANIA just pm send email [email],1
"URGENT HIRING!! JOB OPENINGS  2022
Applying link : https://bit.ly/3Ol0BZv
Farm worker : 180 ( Male & Female)
Production Worker : 150 ( Male & Female) 
Farm Worker : 150(Male & Female)
Cleaner   : 100(Male & Female)
Waiter & Waitress : 250 (Male & Female)
Age 23-45
JOIN OUR TEAM👉 
https://www.facebook.com/groups/1026862197931874/?ref=share",1
"WORKERS ARE NOW URGENTLY NEEDED HERE IN  BEVERLY HILLS HOTEL HERE IN USA 🇺🇸 
Apply by clicking the link here: 
[messaging-link]
Safety officers
Contractors
Architecture
Civil  Engineer 
Supervisor 
Electrician
Driver 
Cleaner 
Capenter 
Foreman
Dishwasher 
Safety officer 
Crane Operator
Forklifter
Fabricator
Pipe Fitter
Welder
Plumber
Time Kepper
Store Keeper 
Mason
JCB Operator 
AUTO CAD Operator
RCC
Wall Painter
Gardener
Office Boy / Girl 
Helper
Rigger
Grass Cutter 
Grinder
Civil engineer
Cook
Ac technical 
Mechanical engineering
Automobile engineering 
Data entry
Security
Interested Applicants Should  Submit There Resume (CV) On The Company Mail :: [email]
 Or Contact The Hiring Manager apply by clicking on the given link here: [messaging-link]
"URGENT HIRING!! JOB OPENINGS  2022
Applying link : https://bit.ly/3yvkF5n
Farm worker : 150 ( Male & Female)
Vegetable Worker : 200 ( Male & Female)
General labour : 100 ( Male & Female) 
Packing Staff : 105(Male & Female)
Cleaner   : 100(Male & Female)
Picking Staff : 115 (Male & Female)
Age 23-45
JOIN OUR TEAM👉 
https://www.facebook.com/groups/1026862197931874/?ref=share",1
"NOTE: SHARED POST ONLY...
HIRING ‼️‼️‼️
Position: 200 Service Crews
Location: Bahrain
Employer: Modern National Bakery
- At least High School Diploma
- With or without experience
Agency: Romar Overseas Placement & Trading Corporation
POEA License No: POEA-142-LB-082020-R
PARA SA DETALYE 👇👇👇
https://www.pinaycares.com/.../romar-overseas-placement...
https://www.pinaycares.com/.../romar-overseas-placement...",1
Domestic helpers bound for Qatar and Dubai. 25 to 45yr old passport holder. Fast deployment guarantee. No bad medical records with cash assistance after medical. Legit. Please DM. Only serious applicants will be entertain. Thank you.,1
"NOTE: SHARED POST ONLY...
HIRING ‼️‼️‼️
Position: 50 CARETAKER
Location: Tainan County, Taiwan
Employer: Ping An Human Resources Co. Ltd.
- At least Vocational Diploma/Short Course Certificate
- Must have a 2 years working experience
Salary: TWD 17,000.00 per month
Agency: Greenfields International Manpower Services Inc.
POEA License No: POEA-047-LB-030419-R
PARA SA DETALYE 👇👇👇
https://www.pinaycares.com/.../greenfields-international...
https://www.pinaycares.com/.../greenfields-international...",1
"DOMESTIC HELPER BOUND TO SINGAPORE
24-35 age limit 
Passport holder only
No placement fee medical lang po ang gagastusin nyo the rest agency napo ang gagastos
With salary deduction
Taga manila lang sana para makasabay sa pagreport for tomorrow Aug 2,2022
URGENT HIRING
DOMESTIC HELPER (FEMALE)
BOUND TO
SAUDI (Free passporting)
QATAR (Free passporting)
KUWAIT (free passporting)
BHARAIN (Ready passport only)
JORDAN (Ready passport only)
OMAN (ready passport only)
DUBAI (Ready passport only)
24-39 yrs old 1st timer and ex abroad bound to kuwait qatar oman jordan and dubai
40 yrs old above bound to saudi and kuwait
Manila area only
Free all processing
Refund pamasahe and passport
Pm if interested
Agency:JTC INTERNATIONAL MANPOWER SERVICES",1
"NOTE: SHARED POST ONLY...
HIRING ‼️‼️‼️
Position: 60 Automotive Production Assembly Operator
Location: Hungary
Employer: IBI
- At least Vocational Diploma/Short Course Certificate
- Must have a 3 years working experience
- No Placement Fee
Agency: 1st Dynamic Personnel Resources Inc.
POEA License No: POEA-086-LB-040618-R
PARA SA DETALYE 👇👇👇
https://www.pinaycares.com/.../1st-dynamic-personnel...
https://www.pinaycares.com/.../1st-dynamic-personnel...",1
"URGENT HIRING!!!
Looking for Domestic Helper bound to  Kuwait, and Qatar.
DH SHOULD BE: ( FEMALE ONLY) 
🟢 24 to 39 years old for first timer.
🟢 24 to 45 years old for ex abroad
🟢 Physically Fit
🟢 Determined to Work
✅5K-10K free Cash assistance(1k-3k agad makuha upon report)
✅ No placement fee ( Yes po wala na pong babayaran)
✅ Free accomodation and food.
✅May Kasamang Pinay 2-3 
✅ May Dayoff💯
✅ Free Medical, TESDA and Owwa.
✅ 400 USD salary every month (2 years contract)
✅ No salary deduction.
✅ Free Carpool/Ticket (Basta Ready Passport)
NAGSUSUNDO din po kami basta WILLING TO WORK talaga .
Text us at [phone] (SMART) Regine Cruz 
licensed Recruitment Officer Rubilyn De-Asis Marquez",1
"Sino Yong Gustong mag abroad Add ko sa GC, Bound to UAE 🇦🇪 ✈️and Bound to Kuwait 🇰🇼✈️Passport Holder Only. FEMALE",1
"URGENT HIRING!!!
Placement Fee: This job has no placement fee
Ang Agency: ASIA REACH INTERNATIONAL MANAGEMENT & CONTRACTOR SERVICES, INC.
POEA License No.: POEA-152-LB-091310-R
 ay nangangailangan ng mga Factory Worker  bound to Japan.
Buksan ang link para sa buong detalye 👇👇👇",1
"PEMISSION TO POST ADMIN
THANK YOU IN ADVANCE
WE ARE LOOKING FOR FEMALE CLEANERS BOUND TO SAUDI ARABIA
MUST BE:
FEMALE
24 TO 34 YRS OLD
ATLEAST 5 IN HEIGHT
NOT OVERWEIGHT
WITH PASSPORT
SALARY IS 1500 RIYALS PLUS 300 FOOD ALLOWANCE
FREE ACCOMODATION
KINDLY PM ME YOUR RESUME THANK YOU.
P.S IM NOT AN AGENT. THIS IS FOR MY MOM WHO WORKS IN THE AGENCY.",1
"DOMESTIC HELPER BOUND TO SINGAPORE
24-35 age limit 
Passport holder only
No placement fee medical lang po ang gagastusin nyo the rest agency napo ang gagastos
Taga manila lang sana para makasabay sa pagreport sa monday
Pm if interested",1
"𝗛𝗶𝗿𝗶𝗻𝗴 𝗧𝗲𝗮𝗰𝗵𝗲𝗿𝘀 𝗶𝗻 𝗝𝗮𝗽𝗮𝗻!
READ HERE: https://bit.ly/2022JetProgramme
☑️ Must be a Bachelor's Degree holder or Higher
☑️ With or without License
☑️ Be interested in the Japanese education system, particularly foreign language education in Japan.
☑️ Be interested in working with children.
☑️ Be qualified as a language teacher or be strongly motivated to take part in the teaching of foreign languages.
READ HERE: https://opportunitiesph.com/japan-exchange-and-teaching.../",1
"𝗛𝗶𝗿𝗶𝗻𝗴 𝗞𝗶𝘁𝗰𝗵𝗲𝗻 𝗛𝗲𝗹𝗽𝗲𝗿 𝗶𝗻 𝗞𝘂𝘄𝗮𝗶𝘁!
DETAILS: bit.ly/KitchenHelperKH
📍 Preparing meal ingredients for the cook, which includes washing, peeling, cutting, and slicing ingredients.
📍 Assisting kitchen staff to unload food supplies from delivery trucks.
📍 Properly washing and drying all dishes, utensils, cooking instruments and cutting boards.
📍 Neatly putting away all utensils, cooking instruments, dishes, and cutting boards in their respective places.
📍 Packing take-out orders as needed.
📍 Removing garbage, replacing garbage bags, and washing garbage cans.
📍 Mopping and sweeping the kitchen areas as required.
📍 Storing ingredients and food items according to food safety standards.
For Qualifications and Requirements Needed, read here: https://expertist.tech/.../hiring-kitchen-helper-in-kuwait/
HOW TO APPLY: https://expertist.tech/.../hiring-kitchen-helper-in-kuwait/
Source: Work Abroad 
_________________________________",1
"PTPA
URGENTLY HIRING 100Female Cleaners 23to38yrs Old Bound to KSA Fast Deploy We'll Help to Settle Other Expenses 💯% LEGIT",1
"👉URGENT! FAST DEPLOYMENT!
👉PASSPORT HOLDER, PASSPORT HOLDER
✈️QATAR
✈️KUWAIT
✈️BAHRAIN
✈️JORDAN
✅DH/Housemaid (23 to 45yoLD)
$400
*FEMALE applicants only
🔸NO PLACEMENT FEE!
🔸NO PROCESSING FEE!
🔸NO SALARY DEDUCTION!
🔸FREE MEDICAL,VACCINE,TESDA
Interested Applicants
Pm. Me
KEEP SAFE EVERYONE!🙂🙂🙂",1
"JM PLACEMENT AND RECRUITMENT AGENCY INC
NOW ACCEPTING:
NAIL TECHNICIAN BOUND TO OMAN.
220 RO/month salary
QUALIFICATIONS:
1 FEMALE
WITH PLEASING PERSONALITY
EX-ABROAD
23 TO 45 YEARS OLD
Serious and interested applicants may PM me to 09494484936 for more details. 
*BEWARE OF ILLEGAL RECRUITERS and HUMAN TRAFFICKERS
**for manpower pooling only",1
"#PTPA .Para sa mga OFW na nasa ibang bansa
Cno gusto mag CROSS COUNTRY.. PA DUBAI.🇦🇪
HOUSEMAID
COUPLE
LADY DRIVER
CAREGIVER
NANNY TUTOR
COOK
#FEMALE APPLICANT ONLY
#LEGIT PO ITO MGA MADAM.
PM SA INTRESADO..
MAS MABILIS KUNG CROSS COUNTRY TAAS PA SAHOD MO, MAS MAHIRAP KUNG GALING PINAS.. MATAGAL ANG PROCESS LIIT SAHOD",1
"CSV INTERNATIONAL PLACEMENT AGENCY INC
Address:RM. 1589-A2 Ramagi Compound, Pedro Gil street, Paco Manila
POEA LICENSE No. 143-LB-050416-R
Good day! Naghahanap po ako ng gustong magDomestic Helper/Housemaid sa QATAR&KUWAIT pwede na po kayo maginquire samin. 
Look for Jem Cabriza 09471950120 | Kerstie Nolasco 09218615117
Qualifications:
• FEMALE 23-45 years old
• Atleast Highschool Graduate
Requirements:
• CSV agency BioData (Biodata form provided by the agency)
• Passport  (sa Wala pang passport or Renewal na aplicante tutulungan po namin kayo makakuha)
•NBI (kung Wala pa pong NBI, tutulungan po namin kayo makakuha)
Mga maitutulong po namin:
° Meron po kaming 5k allowance sa bawat aplicante first timer man o Ex-abroad. 
° Free po ang lahat ng TRAINING (tesda,owwa,pdos).
° Free po ang lahat ng MEDICAL (phase 1 and Gamca/final medical).
° Walang Salary deduction.
° Walang Placement fee.
° Free po ang transportation papuntang Manila at mga Lakad na connected sa processo ng pagaapply (papuntang clinic,POEA,training centers,ETC).
° Free po ang Tirahan/accomodation kung Wala Kang Tirahan dito sa ManilaCity/QuezonCity at Free po Ang food habang nakatira ka sa libreng Tirahan/accomodation.",1
"Mga madam hanap mo ba ng trabaho abroad?Apply na po bilang DOMESTIC HELPER !(trusted&reliable agency,at mabilis ang process).
VIP/Educated/Good Employers.
👉QATAR 🇧🇭400USD ang Salary
👉KUWAIT🇰🇼 400USD ang Salary
💸with 6k allowance
💸plus 1200 refund ng passport
💸1500 upon report ibbgay
💸can loan up to 30k
💸with insurance
- 🆓️passport(basta may valid i.ds ka)
- 🆓️processing sa lahat ng documents
- 🆓️accommodation with free food
- 🆓️ airfare for Visayas and Mindanao applicants (one way)
- ❌NO salary deduction and other fees
Note:
Nkabackground check po ang mga employer at nkamonitor pa din kht deploy na.
PM na po😊",1
"Urgent Hiring bound to UAE,QATAR,KUWAIT & KSA. Apply now!
Jobs :
Email CV to: [email]",1
Sa mga babae dyan 23 years old pataas na willing mag abroad just pm me directly All free…,1
"PTP po 
POEA licensed agency is in 
 URGENT NEED OF DOMESTIC HELPER bound to 
🇰🇼KUWAIT & 🇶🇦QATAR.
💸5 to 7k allowance
💸1,200 sa refund ng passport
💸1,500 ibigay agad pag report mo
💸400USD salary offer.
💸30 to 40k loan bago umalis(low interest)
🏠accommodation with free food and toiletries
✈fast deployment
🧕good records employer/vip/educated
APPPLY NA PO😊
pm  po for more more details.",1
"PTPA. Thank you! 
Urgent Hiring for Famous Burger Restaurant in KSA
Send your resume to: [email]
For more details, contact 09973887216
Candidates must have working experience in Fast-food restaurants 
Ability to deliver top quality customer service and assistance
Ability to maintain composure during rush hours
Willing to work anywhere in KSA
With Valid Passport ",1
"DH Bound to KUWAIT, QATAR
23-40 yrs old
First timer or ex abroad are welcome
PASSPORT HOLDER
Free lahat
Pm me😊😊😊",1
"URGENT HIRING DH, LADY COOK, NANNY
Dubai
Qatar
Kuwait
Bahrain
Passport ready
23-45 years old",1
"‼HIRING‼
We are in need of 20 Domestic Workers for Royal Family bound to Qatar...
For Info just PM.
Thanks..😊",1
"URGENT HIRING DH, LADY COOK, NANNY BOUND TO
DUBAI
KUWAIT
OMAN
BAHRAIN
PASSPORT READY 
23-43 YEAR OLD",1
Urgent needed male or female all around beautician…,1
"Urgent Hiring
Female sewer (Embroidery)
Bound to Qatar
Passport holder
Ready visa
Dm for inquiries",1
"PTP..
💯% Legit
Urgent Hiring Dh bound to kuwait Qatar Jordan Malaysia Oman ready passport only.pm for applicants interested",1
Now hiring domestic helper bound to Kuwait Oman KSA PM for more details,1
"Urgently needed bound to Malaysia🇲🇾🇲🇾
✔domestic helper / first timer/ exabroad
Salary offer basic Rm1680 + Rm65 per off day  once nag trabaho  total montly salary is RM1940
24-43 years old ,passport holder
✔ In -house caregiver  basic salary offer  Rm2500 + RM65 pag nag work during rest day 
 Must have caregiver certificate ( NC 11)and with  experience.
🇲🇾 no salary deduction
🇲🇾 no placement/processing fee
🇲🇾 free food and accommodation while staying in philippine agency
🇲🇾 not free transportation from province to manila upon applying!
🇲🇾 how to apply?? Filled up muna ng online application form, together with passport copy and picture ,,once done  agency will conduct initial interview then wait nyo tawag ng employer for interview,,once selected saka lang po kau mag rereport sa agency for medical(free)
🇲🇾must have WhatsApp number ( employer's interview ay video call tru whatsapp
 For more info please send  a message on this  WhatsApp number
 🇲🇾[phone]",1
"Hiring Beautician
For female only!
Passport holder.
Bound to Saudi.",1
"We are hiring dh bound to Kuwait Qatar end Saudi Arabia 
May cash sa mga ready passport 
  We are legit agency pm for those interested…",1
"HIRING!!!
EMPLOYER - JOUD UNITED CO.
RIYADH SAUDI ARABIA
10 MALE HEAVY EQUIPMENT MECHANIC
QUALIFICATIONS:
25-45 YEARS OLD
2-3 YEARS OF  EXPERIENCE IN THE FIELD.
IF X- ABROAD MUST BE HAVE FINAL  EXIT.
DRIVING TO THE JOB SITE.
INSPECTING TRUCKS, CRANES, BULLDOZERS, AND OTHER HEAVY EQUIPMENT FOR PROPER PERFORMANCE.
DIAGNOSING FAULTS USING COMPUTERIZED TESTING EQUIPMENT.
ADJUSTING EQUIPMENT AND REPLACING
FAULTY PARTS.
REPAIRING DAMAGED EQUIPMENT PARTS.
CLEANING, LUBRICATING, AND CONDUCTING ROUTINE SERVICES ON HEAVY DUTY VEHICLES.
CLEANING AND SERVICING OF MACHINE
ATTACHMENTS  LIKE WINCHES,BLADES,AND SIDE BOOMS.
PERFORMING MAJOR REPAIR WORK WHEN NECESSARY.
CONSULTING WITH OTHERS MECHANICS ON SMALL JOBS.
REPORTING DAMAGED IF FAULTY EQUIPMENT TO MANAGEMENT.
10 MALE PROJECT MANAGER
QUALIFICATIONS:
24-45 YEARS OLD
AT LEAST 2 -5 YEARS EXPERIENCE IN THE FIELD
MUST BE GRADUATE AS CIVIL ENGINEERING LICENSE.
COORDINATING WITH CLIENT TO ENSURE THE DESIGN MEETS THEIR NEEDS AND SPECIFICATIONS.
SCHEDULING AND OVERSEEING CONSTRUCTION ACTIVITIES TO ENSURER THAT DEADLINE ARE MET.
MONITORING OROJECT BUDGETS TO ENSURE COSTS ARE WITHIN REASONABLE LIMITS.
REVIEWING PLANS FOR DESIGN FLAWS AND MAKING RECOMMENDATIONS FOR EMPROVEMENT.
MONITORING THE WORK OF ENGINEERS TO ENSURE THAT THEY ARE ADHERING TO INDUSTRY STANDARDS AND BEST PRACTICES.
PROVIDE TECHNICAL SUPPORT TO CONTRACTORS DURING THE CONSTRUCTION PHASE OF A PROJECT.
DEVELOPING PROJECT TIMELINESS, INCLUDING PHASES OF EMPLEMENTATION, COMPLETION DATES, AND MILESTONES ALONG THE WAY.
ASSISTING IN THE DEVELOPMENT OF BIDS FOR PROJECTS THAT MAYBE  PUT OUT TO BID BY CLIENTS.
ENSURING THAT ALL APPLICABLE LAWS AND REGULATIONS ARE FOLLOWED DURING CONSTRACTION.
FOR INTERESTED APPLICANT JUST DM/ PM ME FOR DETAILS",1
"Permission to post admin!
Job Opening sa New Zealand and Qatar, No Placement Fee and No Processing Fees, High School Graduate Acceptable! Accredited POEA Legit Agency!",1
"Open n Ang Saudi s mnga nagttnong Nung sarado ngyung open n Po pwede n Kyu line up Po dh couple
